2021-01-08 02:57:44,615 INFO    MainThread:10111 [wandb_setup.py:_flush():70] setting env: {}
2021-01-08 02:57:44,616 INFO    MainThread:10111 [wandb_setup.py:_flush():70] multiprocessing start_methods=fork,spawn,forkserver
2021-01-08 02:57:44,616 INFO    MainThread:10111 [wandb_setup.py:_flush():70] setting login settings: {}
2021-01-08 02:57:44,616 INFO    MainThread:10111 [wandb_init.py:_log_setup():303] Logging user logs to /home/b073040018/Machine_Learning/Mango/yolov5/wandb/run-20210108_025744-128df853/logs/debug.log
2021-01-08 02:57:44,616 INFO    MainThread:10111 [wandb_init.py:_log_setup():304] Logging internal logs to /home/b073040018/Machine_Learning/Mango/yolov5/wandb/run-20210108_025744-128df853/logs/debug-internal.log
2021-01-08 02:57:47,239 INFO    MainThread:10111 [wandb_run.py:_console_start():1237] atexit reg
2021-01-08 02:57:47,240 INFO    MainThread:10111 [wandb_run.py:_redirect():1104] redirect: SettingsConsole.REDIRECT
2021-01-08 02:57:47,243 INFO    MainThread:10111 [wandb_run.py:_redirect():1107] Redirecting console.
2021-01-08 02:57:47,243 INFO    MainThread:10111 [redirect.py:install():204] install start
2021-01-08 02:57:47,244 INFO    MainThread:10111 [redirect.py:install():219] install stop
2021-01-08 02:57:47,244 INFO    MainThread:10111 [redirect.py:install():204] install start
2021-01-08 02:57:47,244 INFO    MainThread:10111 [redirect.py:install():219] install stop
2021-01-08 02:57:47,244 INFO    MainThread:10111 [wandb_run.py:_redirect():1151] Redirects installed.
2021-01-08 03:26:45,133 INFO    MainThread:10111 [wandb_run.py:_config_callback():549] config_cb None None {'weights': 'yolov5s.pt', 'cfg': './models/yolov5s.yaml', 'data': './data/mango.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 5, 'batch_size': 64, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'log_imgs': 16, 'log_artifacts': False, 'workers': 8, 'project': 'runs/train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp5', 'total_batch_size': 64, '_wandb': {'cli_version': '0.10.12', 'python_version': '3.6.8', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'bounding_box/class_labels': {'Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Images_wandb_delimeter_predictions', 'value': {0: 'D1', 1: 'D2', 2: 'D3', 3: 'D4', 4: 'D5'}}}}}
2021-01-08 03:26:45,135 INFO    MainThread:10111 [wandb_run.py:_config_callback():549] config_cb None None {'weights': 'yolov5s.pt', 'cfg': './models/yolov5s.yaml', 'data': './data/mango.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 5, 'batch_size': 64, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'log_imgs': 16, 'log_artifacts': False, 'workers': 8, 'project': 'runs/train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp5', 'total_batch_size': 64, '_wandb': {'cli_version': '0.10.12', 'python_version': '3.6.8', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'bounding_box/class_labels': {'Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Images_wandb_delimeter_predictions', 'value': {0: 'D1', 1: 'D2', 2: 'D3', 3: 'D4', 4: 'D5'}}}}}
2021-01-08 03:26:45,137 INFO    MainThread:10111 [wandb_run.py:_config_callback():549] config_cb None None {'weights': 'yolov5s.pt', 'cfg': './models/yolov5s.yaml', 'data': './data/mango.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 5, 'batch_size': 64, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'log_imgs': 16, 'log_artifacts': False, 'workers': 8, 'project': 'runs/train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp5', 'total_batch_size': 64, '_wandb': {'cli_version': '0.10.12', 'python_version': '3.6.8', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'bounding_box/class_labels': {'Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Images_wandb_delimeter_predictions', 'value': {0: 'D1', 1: 'D2', 2: 'D3', 3: 'D4', 4: 'D5'}}}}}
2021-01-08 03:26:45,139 INFO    MainThread:10111 [wandb_run.py:_config_callback():549] config_cb None None {'weights': 'yolov5s.pt', 'cfg': './models/yolov5s.yaml', 'data': './data/mango.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 5, 'batch_size': 64, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'log_imgs': 16, 'log_artifacts': False, 'workers': 8, 'project': 'runs/train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp5', 'total_batch_size': 64, '_wandb': {'cli_version': '0.10.12', 'python_version': '3.6.8', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'bounding_box/class_labels': {'Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Images_wandb_delimeter_predictions', 'value': {0: 'D1', 1: 'D2', 2: 'D3', 3: 'D4', 4: 'D5'}}}}}
2021-01-08 03:26:45,141 INFO    MainThread:10111 [wandb_run.py:_config_callback():549] config_cb None None {'weights': 'yolov5s.pt', 'cfg': './models/yolov5s.yaml', 'data': './data/mango.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 5, 'batch_size': 64, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'log_imgs': 16, 'log_artifacts': False, 'workers': 8, 'project': 'runs/train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp5', 'total_batch_size': 64, '_wandb': {'cli_version': '0.10.12', 'python_version': '3.6.8', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'bounding_box/class_labels': {'Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Images_wandb_delimeter_predictions', 'value': {0: 'D1', 1: 'D2', 2: 'D3', 3: 'D4', 4: 'D5'}}}}}
2021-01-08 03:26:45,143 INFO    MainThread:10111 [wandb_run.py:_config_callback():549] config_cb None None {'weights': 'yolov5s.pt', 'cfg': './models/yolov5s.yaml', 'data': './data/mango.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 5, 'batch_size': 64, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'log_imgs': 16, 'log_artifacts': False, 'workers': 8, 'project': 'runs/train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp5', 'total_batch_size': 64, '_wandb': {'cli_version': '0.10.12', 'python_version': '3.6.8', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'bounding_box/class_labels': {'Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Images_wandb_delimeter_predictions', 'value': {0: 'D1', 1: 'D2', 2: 'D3', 3: 'D4', 4: 'D5'}}}}}
